user_id,book_id,loan_date,due_date
26,196,2024-05-02,2024-05-11
499,156,2024-08-15,2024-08-22
406,192,2024-10-25,2024-10-28
125,191,2024-04-03,2024-04-16
179,107,2024-04-09,2024-04-17
247,161,2024-03-05,2024-03-10
471,120,2024-04-06,2024-04-07
94,104,2024-09-12,2024-09-22
171,29,2024-01-26,2024-02-02
288,196,2024-06-14,2024-06-16
388,178,2024-09-03,2024-09-15
5,88,2024-02-24,2024-02-25
362,78,2024-09-05,2024-09-16
346,80,2024-10-11,2024-10-14
498,168,2024-08-11,2024-08-17
244,163,2024-06-23,2024-07-04
112,31,2024-08-10,2024-08-15
185,80,2024-10-20,2024-10-27
414,55,2024-07-24,2024-07-30
225,91,2024-06-10,2024-06-20
424,149,2024-04-07,2024-04-13
200,196,2024-09-27,2024-10-04
398,59,2024-08-16,2024-08-20
207,138,2024-02-04,2024-02-07
144,133,2024-05-19,2024-05-31
413,21,2024-04-21,2024-04-23
239,15,2024-01-26,2024-02-04
295,9,2024-07-15,2024-07-16
65,146,2024-02-09,2024-02-12
146,129,2024-08-07,2024-08-20
354,79,2024-06-23,2024-06-29
225,5,2024-04-08,2024-04-17
278,89,2024-05-30,2024-06-08
387,44,2024-04-15,2024-04-17
194,185,2024-02-29,2024-03-14
477,138,2024-03-23,2024-03-27
203,194,2024-05-30,2024-06-08
391,47,2024-09-08,2024-09-19
444,187,2024-02-27,2024-03-07
490,44,2024-06-05,2024-06-16
263,130,2024-09-27,2024-10-03
346,58,2024-07-05,2024-07-06
185,21,2024-06-15,2024-06-21
299,60,2024-05-18,2024-05-20
54,58,2024-05-06,2024-05-17
6,150,2024-09-25,2024-10-01
201,136,2024-02-01,2024-02-03
172,68,2024-08-31,2024-09-03
319,193,2024-05-19,2024-05-22
238,37,2024-01-30,2024-02-12
202,66,2024-08-08,2024-08-09
391,159,2024-08-21,2024-08-26
118,151,2024-01-06,2024-01-15
255,184,2024-11-02,2024-11-06
402,92,2024-07-22,2024-07-28
325,22,2024-06-26,2024-07-01
144,98,2024-05-07,2024-05-18
288,62,2024-07-26,2024-08-07
273,182,2024-09-17,2024-09-25
71,48,2024-09-18,2024-09-28
247,194,2024-11-01,2024-11-08
175,198,2024-05-14,2024-05-20
155,112,2024-02-21,2024-02-29
416,26,2024-08-12,2024-08-16
25,127,2024-03-08,2024-03-22
143,87,2024-01-27,2024-02-04
251,169,2024-08-01,2024-08-04
179,160,2024-08-02,2024-08-09
316,119,2024-02-22,2024-02-24
32,193,2024-03-03,2024-03-08
191,90,2024-01-17,2024-01-18
264,81,2024-05-11,2024-05-13
112,142,2024-05-16,2024-05-25
321,68,2024-10-23,2024-11-02
448,17,2024-03-11,2024-03-23
196,31,2024-07-21,2024-07-24
119,89,2024-03-24,2024-04-07
115,115,2024-01-02,2024-01-07
246,158,2024-05-31,2024-06-01
438,10,2024-05-17,2024-05-24
248,122,2024-08-05,2024-08-15
475,144,2024-03-11,2024-03-13
91,163,2024-05-10,2024-05-15
447,129,2024-06-26,2024-06-29
45,167,2024-01-25,2024-01-30
347,5,2024-11-07,2024-11-17
403,85,2024-01-17,2024-01-24
312,134,2024-10-14,2024-10-16
463,157,2024-10-10,2024-10-17
421,173,2024-07-05,2024-07-12
487,117,2024-09-26,2024-10-09
471,3,2024-09-29,2024-10-07
108,166,2024-03-07,2024-03-10
493,161,2024-03-12,2024-03-20
92,143,2024-06-14,2024-06-21
492,181,2024-03-30,2024-04-07
251,118,2024-09-02,2024-09-03
400,64,2024-02-04,2024-02-07
237,170,2024-07-01,2024-07-15
74,187,2024-05-22,2024-05-28
417,82,2024-09-05,2024-09-13
339,79,2024-08-09,2024-08-22
237,114,2024-10-22,2024-11-01
299,14,2024-09-18,2024-09-25
298,65,2024-09-12,2024-09-26
164,156,2024-08-04,2024-08-13
491,80,2024-10-09,2024-10-15
300,105,2024-01-16,2024-01-26
293,36,2024-01-14,2024-01-24
164,76,2024-02-03,2024-02-07
51,107,2024-07-26,2024-07-28
105,43,2024-08-28,2024-09-10
81,112,2024-10-22,2024-10-27
461,170,2024-10-05,2024-10-19
191,10,2024-03-05,2024-03-09
437,67,2024-02-14,2024-02-20
462,23,2024-08-18,2024-08-29
249,165,2024-10-04,2024-10-18
112,19,2024-10-21,2024-10-24
88,1,2024-06-13,2024-06-18
422,46,2024-07-14,2024-07-27
393,187,2024-02-02,2024-02-16
409,7,2024-02-25,2024-02-29
283,105,2024-01-07,2024-01-19
234,39,2024-10-11,2024-10-24
149,193,2024-08-23,2024-09-03
305,68,2024-04-17,2024-04-28
318,180,2024-01-02,2024-01-14
337,61,2024-01-29,2024-02-12
261,14,2024-05-05,2024-05-16
107,198,2024-09-15,2024-09-19
363,112,2024-02-12,2024-02-22
380,129,2024-10-03,2024-10-09
498,92,2024-08-02,2024-08-13
405,107,2024-06-06,2024-06-14
296,7,2024-04-02,2024-04-07
85,25,2024-09-28,2024-09-29
335,119,2024-10-02,2024-10-04
366,71,2024-02-27,2024-03-03
63,174,2024-05-07,2024-05-21
102,73,2024-06-20,2024-06-26
259,34,2024-10-30,2024-11-01
315,167,2024-04-10,2024-04-18
77,51,2024-04-21,2024-04-24
65,18,2024-03-19,2024-03-31
249,70,2024-10-08,2024-10-19
469,90,2024-03-24,2024-03-26
432,104,2024-03-10,2024-03-23
451,87,2024-02-13,2024-02-26
68,16,2024-02-04,2024-02-14
336,48,2024-09-25,2024-10-02
443,191,2024-03-20,2024-04-01
346,86,2024-11-03,2024-11-07
390,197,2024-05-20,2024-05-22
482,124,2024-11-02,2024-11-12
104,161,2024-02-27,2024-03-03
186,131,2024-09-30,2024-10-08
471,186,2024-03-02,2024-03-15
84,91,2024-06-07,2024-06-10
319,46,2024-05-12,2024-05-20
341,96,2024-01-21,2024-01-29
450,121,2024-01-15,2024-01-16
5,127,2024-11-08,2024-11-16
145,68,2024-03-20,2024-03-27
468,77,2024-09-10,2024-09-19
328,41,2024-02-20,2024-03-04
80,189,2024-07-04,2024-07-05
39,27,2024-01-19,2024-01-23
310,81,2024-03-04,2024-03-10
395,83,2024-11-05,2024-11-18
392,76,2024-08-06,2024-08-13
1,56,2024-01-08,2024-01-14
376,39,2024-04-12,2024-04-13
40,113,2024-03-30,2024-04-12
60,106,2024-08-14,2024-08-27
207,9,2024-03-21,2024-04-04
364,161,2024-07-30,2024-08-09
8,114,2024-10-02,2024-10-08
433,117,2024-03-02,2024-03-08
203,167,2024-07-13,2024-07-14
256,64,2024-07-09,2024-07-14
354,117,2024-08-10,2024-08-22
192,147,2024-06-02,2024-06-06
366,99,2024-01-25,2024-02-08
148,11,2024-05-25,2024-06-02
272,37,2024-05-17,2024-05-30
76,152,2024-04-11,2024-04-20
478,106,2024-08-07,2024-08-18
44,170,2024-08-08,2024-08-10
373,4,2024-07-23,2024-07-30
39,73,2024-08-08,2024-08-16
265,173,2024-09-30,2024-10-09
481,98,2024-06-15,2024-06-26
16,127,2024-04-02,2024-04-13
138,158,2024-01-25,2024-01-27
482,173,2024-11-09,2024-11-12
178,99,2024-04-14,2024-04-21
288,134,2024-03-26,2024-04-02
308,86,2024-06-15,2024-06-16
175,198,2024-03-10,2024-03-20
259,107,2024-02-03,2024-02-17
478,196,2024-05-21,2024-05-27
218,10,2024-09-29,2024-10-13
243,111,2024-09-30,2024-10-10
474,109,2024-07-16,2024-07-28
76,176,2024-06-15,2024-06-17
235,185,2024-05-09,2024-05-13
111,104,2024-02-15,2024-02-17
321,200,2024-01-04,2024-01-14
200,184,2024-09-23,2024-10-01
328,190,2024-11-01,2024-11-09
483,137,2024-09-01,2024-09-09
364,65,2024-10-06,2024-10-11
